ZCU111	xps:xsg	hw_sys	zcu111:xczu28dr
snapshot4_45/ss	casper:snapshot	offset	off
snapshot4_45/ss	casper:snapshot	circap	off
snapshot4_45/ss	casper:snapshot	value	off
snapshot4_45/ss	casper:snapshot	ext_arm	off
snapshot4_45/ss	casper:snapshot	ext_circ	off
snapshot4_45/ss	casper:snapshot	provide_outputs	off
snapshot4_45/ss	casper:snapshot	use_dsp48	on
snapshot4_67/ss	casper:snapshot	storage	bram
snapshot4_67/ss	casper:snapshot	dram_dimm	2
snapshot4_67/ss	casper:snapshot	dram_clock	250
snapshot4_67/ss	casper:snapshot	nsamples	10
snapshot4_67/ss	casper:snapshot	data_width	32
snapshot4_67/ss	casper:snapshot	offset	off
snapshot4_67/ss	casper:snapshot	circap	off
snapshot4_67/ss	casper:snapshot	value	off
snapshot4_67/ss	casper:snapshot	ext_arm	off
snapshot4_67/ss	casper:snapshot	ext_circ	off
snapshot4_67/ss	casper:snapshot	provide_outputs	off
snapshot4_67/ss	casper:snapshot	use_dsp48	on
snapshot5_01/ss	casper:snapshot	storage	bram
snapshot5_01/ss	casper:snapshot	dram_dimm	2
snapshot5_01/ss	casper:snapshot	dram_clock	250
snapshot5_01/ss	casper:snapshot	nsamples	10
snapshot5_01/ss	casper:snapshot	data_width	32
snapshot5_01/ss	casper:snapshot	offset	off
snapshot5_01/ss	casper:snapshot	circap	off
snapshot5_01/ss	casper:snapshot	value	off
snapshot5_01/ss	casper:snapshot	ext_arm	off
snapshot5_01/ss	casper:snapshot	ext_circ	off
snapshot5_01/ss	casper:snapshot	provide_outputs	off
snapshot5_01/ss	casper:snapshot	use_dsp48	on
snapshot5_23/ss	casper:snapshot	storage	bram
snapshot5_23/ss	casper:snapshot	dram_dimm	2
snapshot5_23/ss	casper:snapshot	dram_clock	250
snapshot5_23/ss	casper:snapshot	nsamples	10
snapshot5_23/ss	casper:snapshot	data_width	32
snapshot5_23/ss	casper:snapshot	offset	off
snapshot5_23/ss	casper:snapshot	circap	off
snapshot5_23/ss	casper:snapshot	value	off
snapshot5_23/ss	casper:snapshot	ext_arm	off
snapshot5_23/ss	casper:snapshot	ext_circ	off
snapshot5_23/ss	casper:snapshot	provide_outputs	off
snapshot5_23/ss	casper:snapshot	use_dsp48	on
snapshot5_45/ss	casper:snapshot	storage	bram
snapshot5_45/ss	casper:snapshot	dram_dimm	2
snapshot5_45/ss	casper:snapshot	dram_clock	250
snapshot5_45/ss	casper:snapshot	nsamples	10
snapshot5_45/ss	casper:snapshot	data_width	32
snapshot5_45/ss	casper:snapshot	offset	off
snapshot5_45/ss	casper:snapshot	circap	off
snapshot5_45/ss	casper:snapshot	value	off
snapshot5_45/ss	casper:snapshot	ext_arm	off
snapshot5_45/ss	casper:snapshot	ext_circ	off
snapshot5_45/ss	casper:snapshot	provide_outputs	off
snapshot5_45/ss	casper:snapshot	use_dsp48	on
snapshot5_67/ss	casper:snapshot	storage	bram
snapshot5_67/ss	casper:snapshot	dram_dimm	2
snapshot5_67/ss	casper:snapshot	dram_clock	250
snapshot5_67/ss	casper:snapshot	nsamples	10
snapshot5_67/ss	casper:snapshot	data_width	32
snapshot5_67/ss	casper:snapshot	offset	off
snapshot5_67/ss	casper:snapshot	circap	off
snapshot5_67/ss	casper:snapshot	value	off
snapshot5_67/ss	casper:snapshot	ext_arm	off
snapshot5_67/ss	casper:snapshot	ext_circ	off
snapshot5_67/ss	casper:snapshot	provide_outputs	off
snapshot5_67/ss	casper:snapshot	use_dsp48	on
snapshot6_01/ss	casper:snapshot	storage	bram
snapshot6_01/ss	casper:snapshot	dram_dimm	2
snapshot6_01/ss	casper:snapshot	dram_clock	250
snapshot6_01/ss	casper:snapshot	nsamples	10
snapshot6_01/ss	casper:snapshot	data_width	32
snapshot6_01/ss	casper:snapshot	offset	off
snapshot6_01/ss	casper:snapshot	circap	off
snapshot6_01/ss	casper:snapshot	value	off
snapshot6_01/ss	casper:snapshot	ext_arm	off
snapshot6_01/ss	casper:snapshot	ext_circ	off
snapshot6_01/ss	casper:snapshot	provide_outputs	off
snapshot6_01/ss	casper:snapshot	use_dsp48	on
snapshot6_23/ss	casper:snapshot	storage	bram
snapshot6_23/ss	casper:snapshot	dram_dimm	2
snapshot6_23/ss	casper:snapshot	dram_clock	250
snapshot6_23/ss	casper:snapshot	nsamples	10
snapshot6_23/ss	casper:snapshot	data_width	32
snapshot6_23/ss	casper:snapshot	offset	off
snapshot6_23/ss	casper:snapshot	circap	off
snapshot6_23/ss	casper:snapshot	value	off
snapshot6_23/ss	casper:snapshot	ext_arm	off
snapshot6_23/ss	casper:snapshot	ext_circ	off
snapshot6_23/ss	casper:snapshot	provide_outputs	off
snapshot6_23/ss	casper:snapshot	use_dsp48	on
snapshot6_45/ss	casper:snapshot	storage	bram
snapshot6_45/ss	casper:snapshot	dram_dimm	2
snapshot6_45/ss	casper:snapshot	dram_clock	250
snapshot6_45/ss	casper:snapshot	nsamples	10
snapshot6_45/ss	casper:snapshot	data_width	32
snapshot6_45/ss	casper:snapshot	offset	off
snapshot6_45/ss	casper:snapshot	circap	off
snapshot6_45/ss	casper:snapshot	value	off
snapshot6_45/ss	casper:snapshot	ext_arm	off
snapshot6_45/ss	casper:snapshot	ext_circ	off
snapshot6_45/ss	casper:snapshot	provide_outputs	off
snapshot6_45/ss	casper:snapshot	use_dsp48	on
snapshot6_67/ss	casper:snapshot	storage	bram
snapshot6_67/ss	casper:snapshot	dram_dimm	2
snapshot6_67/ss	casper:snapshot	dram_clock	250
snapshot6_67/ss	casper:snapshot	nsamples	10
snapshot6_67/ss	casper:snapshot	data_width	32
snapshot6_67/ss	casper:snapshot	offset	off
snapshot6_67/ss	casper:snapshot	circap	off
snapshot6_67/ss	casper:snapshot	value	off
snapshot6_67/ss	casper:snapshot	ext_arm	off
snapshot6_67/ss	casper:snapshot	ext_circ	off
snapshot6_67/ss	casper:snapshot	provide_outputs	off
snapshot6_67/ss	casper:snapshot	use_dsp48	on
snapshot7_01/ss	casper:snapshot	storage	bram
snapshot7_01/ss	casper:snapshot	dram_dimm	2
snapshot7_01/ss	casper:snapshot	dram_clock	250
snapshot7_01/ss	casper:snapshot	nsamples	10
snapshot7_01/ss	casper:snapshot	data_width	32
snapshot7_01/ss	casper:snapshot	offset	off
snapshot7_01/ss	casper:snapshot	circap	off
snapshot7_01/ss	casper:snapshot	value	off
snapshot7_01/ss	casper:snapshot	ext_arm	off
snapshot7_01/ss	casper:snapshot	ext_circ	off
snapshot7_01/ss	casper:snapshot	provide_outputs	off
snapshot7_01/ss	casper:snapshot	use_dsp48	on
snapshot7_23/ss	casper:snapshot	storage	bram
snapshot7_23/ss	casper:snapshot	dram_dimm	2
snapshot7_23/ss	casper:snapshot	dram_clock	250
snapshot7_23/ss	casper:snapshot	nsamples	10
snapshot7_23/ss	casper:snapshot	data_width	32
snapshot7_23/ss	casper:snapshot	offset	off
snapshot7_23/ss	casper:snapshot	circap	off
snapshot7_23/ss	casper:snapshot	value	off
snapshot7_23/ss	casper:snapshot	ext_arm	off
snapshot7_23/ss	casper:snapshot	ext_circ	off
snapshot7_23/ss	casper:snapshot	provide_outputs	off
snapshot7_23/ss	casper:snapshot	use_dsp48	on
snapshot7_45/ss	casper:snapshot	storage	bram
snapshot7_45/ss	casper:snapshot	dram_dimm	2
snapshot7_45/ss	casper:snapshot	dram_clock	250
snapshot7_45/ss	casper:snapshot	nsamples	10
snapshot7_45/ss	casper:snapshot	data_width	32
snapshot7_45/ss	casper:snapshot	offset	off
snapshot7_45/ss	casper:snapshot	circap	off
snapshot7_45/ss	casper:snapshot	value	off
snapshot7_45/ss	casper:snapshot	ext_arm	off
snapshot7_45/ss	casper:snapshot	ext_circ	off
snapshot7_45/ss	casper:snapshot	provide_outputs	off
snapshot7_45/ss	casper:snapshot	use_dsp48	on
snapshot7_67/ss	casper:snapshot	storage	bram
snapshot7_67/ss	casper:snapshot	dram_dimm	2
snapshot7_67/ss	casper:snapshot	dram_clock	250
snapshot7_67/ss	casper:snapshot	nsamples	10
snapshot7_67/ss	casper:snapshot	data_width	32
snapshot7_67/ss	casper:snapshot	offset	off
snapshot7_67/ss	casper:snapshot	circap	off
snapshot7_67/ss	casper:snapshot	value	off
snapshot7_67/ss	casper:snapshot	ext_arm	off
snapshot7_67/ss	casper:snapshot	ext_circ	off
snapshot7_67/ss	casper:snapshot	provide_outputs	off
snapshot7_67/ss	casper:snapshot	use_dsp48	on
77777	77777	tags	casper:bitsnap,casper:snapshot,xps:bram,xps:sw_reg,xps:xsg
77777	77777	system	rfdc_multi_eight_adcs_4096gsps_mts
77777	77777	builddate	22-Aug-2020\_23:12:51
77777	77777	latency	NaN
77777	77777	xlSgRoot	/home/wei/Software/Vivado/install/Vivado/2018.3/lib/lnx64.o/matlab/sysgen.mexa64
